time_s,speed_kmph,throttle_pct,soc_pct,batt_temp_c,motor_temp_c,pack_current_a
560,20.92617754753164,28.241358935444527,92.62018652809172,44.75557272818685,62.78113907755959,40.385755900820975
561,21.40941664047013,9.30696382066503,92.60961257415848,45.22966854031177,63.667625218482605,22.678895338757474
562,17.60143242618086,29.999020664104595,92.59915108660687,45.205393693815914,61.74227605403119,37.381919238412785
563,19.06296923669057,20.48312878888032,92.58516778340946,45.19663406484329,63.328087208657216,27.70528455658544
564,17.34935743087817,24.81797789577444,92.57297293514799,45.454594495455694,62.53462017579614,36.60973503795588
565,17.012874616235305,13.70366438241157,92.56101801824532,44.914620096518526,61.43842982114525,25.666022929016844
566,16.40760607576113,21.294542942825217,92.55140212750966,45.23945461969169,64.33407027160915,28.19696627885468
567,15.636009230320184,12.106265773376368,92.53767673397057,45.53058652765726,65.46023981600118,25.508159840819832
568,16.048521627944826,14.71284589423745,92.5246820055811,45.238282915168,65.0109292381823,26.658712225510328
569,14.669049883588961,25.869101084432778,92.51543762264605,44.668373784050786,64.57176218641148,31.188499796165306
570,15.270456825779839,16.013762247049755,92.502593199152,44.84831266755892,63.54399253682785,25.560966394003174
571,14.449761890550864,17.142455355399576,92.49072833707108,45.76217259049794,64.78938308526435,25.125598477701026
572,13.76105195313359,19.64039637914776,92.48146258775516,46.062651860768284,65.23668475716774,36.36514131403974
573,12.592436337958402,16.470005370927915,92.47021112085149,45.96652809898139,64.16459491981004,27.289726213710992
574,12.423228669431667,14.555681936197512,92.45882842983505,45.522426404912494,62.88833668777093,24.689477447389066
575,13.255391225825756,16.553017485470857,92.44913266704732,44.84726456737904,63.648277438183406,27.311481401771978
576,12.500917187624381,25.906985912440685,92.43522552587824,45.46433797942793,65.87772400397667,37.363259932069916
577,10.522444755201448,11.403511298389237,92.42202084418757,46.248964237303234,64.09092917450589,20.97715755643628
578,11.099332305429225,13.338086684051754,92.40974296831831,45.81573417480968,60.90822424925179,21.12060791472998
579,11.251387123371789,17.754813228228937,92.39857209474592,45.43503204550864,62.81861815003096,28.98697769154976
580,8.33059471887863,14.783846019099506,92.38789255580109,45.839271537203786,63.82546913842388,22.968362061051394
581,10.043360192379936,17.094440630446275,92.37580037967592,44.9459527995779,65.38712604418897,22.474538555591497
582,8.337376241054153,12.457402489094983,92.3644107287476,45.23722495469171,64.0769989348247,17.83933794421864
583,9.07059866859316,4.363418401451093,92.35554092572852,45.08396328451773,65.47654961503106,19.89274410739811
584,7.236740843457483,16.207980820902684,92.34441220381058,45.86333702182607,63.89093987175623,24.8086665261715
585,5.6951178993354805,0.596181811945983,92.3318726023054,45.992478518350076,62.45656101474445,9.84726687744668
586,5.372457562116837,7.4825746174360965,92.3211666555525,45.58367384983257,63.969612568265426,16.357546473246057
587,6.548084946661382,3.5042706906380805,92.31250623740554,45.27175643583014,64.89138754994612,16.535367695867794
588,6.259722501721482,6.634555491170018,92.30002160791454,45.72402129075851,64.84974202439297,15.679372345754178
589,4.595683374895591,6.750126912512503,92.29070817798217,45.49564530528653,63.33276275199023,11.970979017456864
590,5.638592458777374,7.871888809226226,92.28102692545872,45.386493534534786,64.31796157195956,18.402752095580226
591,2.83847993773104,5.263470368655357,92.27201787207747,45.942074041720595,67.31982863619601,18.403515735191185
592,3.9339202013526835,12.439578791240661,92.26208556297398,45.44001269176095,63.4847487797437,24.162840027179815
593,2.2889838002375433,4.8109868411671695,92.25010200670414,45.04115989052151,65.37939290847088,12.628596418569508
594,2.348163892197841,1.3882878148776912,92.23932075646778,45.18316522320138,62.67376921819614,15.38778099971686
595,2.547398671316414,7.650878809571135,92.23012606298,45.08658074666177,65.69021378470916,17.269032702935064
596,1.1395866347160477,7.213559816529923,92.2176323310322,46.02084975780884,63.94186220885304,19.72220721180333
597,1.1154444557701746,0.0,92.20513198339327,46.001934385924635,65.28555159187604,11.944149981161695
598,2.0062928092144405,5.21621458170978,92.19259550964846,46.02035443939229,63.66866318250824,10.009439699312704
599,0.0,3.5058637115544915,92.18340152859155,46.26386582623997,65.24085280017671,18.044907781768632
